MAPID,NAME,LOCATION,MAINTAINER,IN_OPERATI,PET_FRIEND,PHOTO_NAME,Easting,Northing
DFPB0058,"Fountain location:
Grays Park",front of wading pool,Parks,spring to fall,,,493814.4812,5454259.799
DFPB0059,"Fountain location:
Guelph Park",w-side of tennis courts,Parks,spring to fall,,,493047.567,5456844.698
DFPB0060,"Fountain location:
Harbour Green Park","west, by seawall",Parks,spring to fall,,,491037.514,5459850.171
DFPB0062,"Fountain location:
Harbour Green Park",near spray pool,Parks,spring to fall,,,491151.8936,5459713.576
DFPB0061,"Fountain location:
Harbour Green Park",foot of Jervis Mews,Parks,spring to fall,,,491043.9334,5459773.562
DFPB0064,"Fountain location:
Hastings Community Park",besides path leading to spray,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG,497046.5027,5458636.431
DFPB0063,"Fountain location:
Hastings Community Park",besides wading pool,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG,497221.2768,5458637.452
DFPB0065,"Fountain location:
Hastings Park - italian gardens",near skate park,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,496876.8507,5458945.03
DFPB0068,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,497508.0521,5458868.306
DFPB0070,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,497508.0521,5458868.306
DFPB0066,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",field house at empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,497509.1855,5458880.116
DFPB0067,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",north of empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,497572.7645,5459007.405
DFPB0069,"Fountain location:
Hastings Park -Plateau Sport Parks / Empire Fields",,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG,497491.9971,5458916.704
DFPB0072,"Fountain location:
Hillcrest Park",,Parks,,,,492215.6736,5454782.736
DFPB0071,"Fountain location:
Hillcrest Park",,Parks,,,,492164.8766,5454684.242
DFPB0073,"Fountain location:
Jericho Beach Park",,Parks,,,,486053.5305,5457712.725
DFPB0074,"Fountain location:
John Hendry (Trout Lake) Park",nearby beach,Parks,spring to fall,,,495490.4001,5455698.077
DFPB0075,"Fountain location:
Jonathan Rogers Park",E-side of wading pool,Parks,spring to fall,,,492178.9345,5456839.639
DFPB0076,"Fountain location:
Kaslo Park",SE corner of tennis courts,Parks,spring to fall,,,496716.0821,5456811.716
DFPB0077,"Fountain location:
Kensington Park",between baseball diamond and parking lots,Parks,spring to fall,,,494593.3075,5453943.361
DFPB0078,"Fountain location:
Kerrisdale Centennial Park",2nd N-side entrance,Parks,spring to fall,,,488556.8895,5453418.187
DFPB0079,"Fountain location:
Killarney Park",in front of wading pool,Parks,spring to fall,,Killarney Park - drinking fountain 1 - 2005.JPG,496951.7151,5452709.876
DFPB0080,"Fountain location:
Killarney Park",north plaza,Parks,spring to fall,,Killarney Park - drinking fountain 2 - 2005.JPG,496699.8631,5452947.485
DFPB0081,"Fountain location:
Kingcrest Park",E-side of washroom,Parks,spring to fall,,Kingcrest Park - drinking fountain - 2005.JPG,494573.2788,5454964.721
DFPB0084,"Fountain location:
Kitsilano Beach Park",besides parking lot,Parks,spring to fall,,,488963.8521,5458243.15
